cmake 3.30.1
example\CMakeLists.txt 0e325ce531f40af6557146521574ed96d226e327efcad4faaeb2b7357321af76
expat 34d4ac3f7125113b11828dfeae49400304ae0f61f6f0d112c0bae9af00da7123
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch 0224a07af64a03b67b42df31fe7bb1c9974c6806b04cbecbbcb3a8e6ca19b60c
install-layout.patch 8b277f5b889eb5d4979dc6b8fcfeebb05fe44c51369851c5cac6e18d5719ef40
libjpeg-turbo 364235c12c2439c3eeb8a1268d4adf3f48a70fc930aa457e83981d4f89b84e16
libpng c9d9c65caf057664d0e6c929224f0fc71aa00a6c02bff313e29bfd46ee0effa8
nanosvg 786939004fc645b9723d34d8b3542f6d576b9f786ca5593b959d8db63d8ecf77
nanosvg-ext-depend.patch 8e18cc0c7cef336f79a636ed5cad51bc22690239ea19735e7be5e03cbee295dc
opengl 34d72769475d8fab328ac400e67b94a4e44959d3d7a41bfbd5935bf1e96d8efd
pcre2 203e16a5a652f27704c41e49d4f185933d452da1307d67a3e835ea065cb732a0
portfile.cmake 4f152c2ff6e42d30274f73980173767c40af3ffbf435e62fa50039cdf6dd15d4
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
relocatable-wx-config.patch 7237691a56cb781a10b340d4e1b5d108da7d39879c6a1c4f67fca70475a64621
sdl2.patch 58971234a8730ce41cddab06368688e8b310026caaaa71f0e78d600f0acae28d
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff b373e6611105e0e11c8ce83bc368887e121f22582bdbb6b08000cbf3ff49528f
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-62420559ad0696d9276e4c4905742b3d0a0f1d6f
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake 9fcbfb147a7912044e06c9d22f42b5afa1f63859d3adb03284cb551a3b38ab8d
vcpkg-cmake-config 6b9762ae30358c3f4d7dc6bec05f4871b89d9d485e466ccebc84fc2a39f7a95e
vcpkg-cmake-wrapper.cmake 307d3bdf50ef0ee3c525d609a8952c8318915178779e7f85b0b3babcbea5b396
vcpkg.json 0c6ef8931176a95812a9312723f128628310f134443d51822693ada2de65eabd
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 20ae00612ded560fad43b1af4a4b10c13ff4fbf0f9465f3f20214f3aed3b2237
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib f753f71f3c3dffe73ffa0d5d5fa519a94f2f44af67e9141070a90110f79dcc08
